mindillusionspell.801b;Add Honest;x
mindillusionspell.801c;Add Brave;x
mindillusionspell.801d;Next Page;x
mindillusionspell.901a;Add Shy;x
mindillusionspell.901b;Add Gregarious;x
mindillusionspell.901c;Add Ambitious;x
mindillusionspell.901d;Next Page;x
mindillusionspell.1001a;Add Cotent;x
mindillusionspell.1001b;Add Arbitrary;x
mindillusionspell.1001c;Add Just;x
mindillusionspell.1001d;Next Page;x
mindillusionspell.1101a;Add Cynical;x
mindillusionspell.1101b;Add Zealous;x
mindillusionspell.1101c;Add Paranoid;x
mindillusionspell.1101d;Next Page;x
mindillusionspell.1201a;Add Trusting;x
mindillusionspell.1201b;Add Cruel;x
mindillusionspell.1201c;Add Sympathy for Christians;x
mindillusionspell.1201d;Next Page;x
mindillusionspell.1301a;Add Sympathy for Pagans;x
mindillusionspell.1301b;Add Sympathy for Muslims;x
mindillusionspell.1301c;Add Sympathy for Zoroastrianism;x
mindillusionspell.1301d;Next Page;x
mindillusionspell.1401a;Add Stressed;x
mindillusionspell.1401b;Add Drunkard;x
mindillusionspell.1401c;Add Gluttonous;x
mindillusionspell.1401d;Next Homosexual;x
mindillusionspell.1501a;Add Lunatic;x
mindillusionspell.1501b;Add Possessed;x
mindillusionspell.1501c;Add Inapable;x
mindillusionspell.1501d;Menu;x
mindillusionspell.302a;Remove Lustful;x
mindillusionspell.302b;Remove Chaste;x
mindillusionspell.302c;Remove Gluttonous;x
mindillusionspell.302d;Next Page;x
mindillusionspell.402a;Remove Temperate;x
mindillusionspell.402b;Remove Greedy;x
mindillusionspell.402c;Remove Charitable;x
mindillusionspell.402d;Next Page;x
mindillusionspell.502a;Remove Slothful;x
mindillusionspell.502b;Remove Diligent;x
mindillusionspell.502c;Remove Envious;x
mindillusionspell.502d;Next Page;x
mindillusionspell.602a;Remove Kind;x
mindillusionspell.602b;Remove Wroth;x
mindillusionspell.602c;Remove Patient;x
mindillusionspell.602d;Next Page;x
mindillusionspell.702a;Remove Proud;x
mindillusionspell.702b;Remove Humble;x
mindillusionspell.702c;Remove Decietful;x
mindillusionspell.702d;Next Page;x
mindillusionspell.802a;Remove Craven;x
mindillusionspell.802b;Remove Honest;x
mindillusionspell.802c;Remove Brave;x
mindillusionspell.802d;Next Page;x
mindillusionspell.902a;Remove Shy;x
mindillusionspell.902b;Remove Gregarious;x
mindillusionspell.902c;Remove Ambitious;x
mindillusionspell.902d;Next Page;x
mindillusionspell.1002a;Remove Cotent;x
mindillusionspell.1002b;Remove Arbitrary;x
mindillusionspell.1002c;Remove Just;x
mindillusionspell.1002d;Next Page;x
mindillusionspell.1102a;Remove Cynical;x
mindillusionspell.1102b;Remove Zealous;x
mindillusionspell.1102c;Remove Paranoid;x
mindillusionspell.1102d;Next Page;x
mindillusionspell.1202a;Remove Trusting;x
mindillusionspell.1202b;Remove Cruel;x
mindillusionspell.1202c;Remove Sympathy for Christians;x
mindillusionspell.1202d;Next Page;x
mindillusionspell.1302a;Remove Sympathy for Pagans;x
mindillusionspell.1302b;Remove Sympathy for Muslims;x
mindillusionspell.1302c;Remove Sympathy for Zoroastrianism;x
mindillusionspell.1302d;Next Page;x
mindillusionspell.1402a;Remove Stressed;x
mindillusionspell.1402b;Remove Drunkard;x
mindillusionspell.1402c;Remove Gluttonous;x
mindillusionspell.1402d;Next Homosexual;x
mindillusionspell.1502a;Remove Lunatic;x
mindillusionspell.1502b;Remove Possessed;x
mindillusionspell.1502c;Remove Inapable;x
mindillusionspell.1502d;Menu;x
